cffi
cython
hypothesis
pytest<8
pytz
tzdata; sys_platform == 'win32'

numpy==1.21.3; platform_system == "Linux"   and platform_machine == "aarch64" and python_version < "3.11"
numpy==1.23.4;                                                                    python_version == "3.11"
numpy==1.26.0;                                                                    python_version >= "3.12"
numpy==1.19.5; platform_system == "Linux"   and platform_machine != "aarch64" and python_version <  "3.9"
numpy==1.21.3; platform_system == "Linux"   and platform_machine != "aarch64" and python_version >= "3.9" and python_version < "3.11"
numpy==1.21.3; platform_system == "Darwin"  and platform_machine == "arm64"   and python_version <  "3.11"
numpy==1.19.5; platform_system == "Darwin"  and platform_machine != "arm64"   and python_version <  "3.9"
numpy==1.21.3; platform_system == "Darwin"  and platform_machine != "arm64"   and python_version >= "3.9" and python_version < "3.11"
numpy==1.19.5; platform_system == "Windows"                                   and python_version <  "3.9"
numpy==1.21.3; platform_system == "Windows"                                   and python_version >= "3.9" and python_version < "3.11"

pandas<1.1.0;  platform_system == "Linux"   and platform_machine != "aarch64" and python_version <  "3.8"
pandas;        platform_system == "Linux"   and platform_machine != "aarch64" and python_version >= "3.8"
pandas;        platform_system == "Linux"   and platform_machine == "aarch64"
pandas<1.1.0;  platform_system == "Darwin"  and platform_machine != "arm64"   and python_version <  "3.8"
pandas;        platform_system == "Darwin"  and platform_machine != "arm64"   and python_version >= "3.8"
pandas;        platform_system == "Darwin"  and platform_machine == "arm64"
pandas<1.1.0;  platform_system == "Windows"                                   and python_version <  "3.8"
pandas;        platform_system == "Windows"                                   and python_version >= "3.8"
